"id","lie","self","sex","age","pr_speed","wrkn_mem","mrt"
1,"no","no","F",19,26,15,1339.57798165138
1,"no","yes","F",19,26,15,1064.4537037037
1,"yes","no","F",19,26,15,1454.14150943396
1,"yes","yes","F",19,26,15,1112.4128440367
2,"no","no","F",20,23,18,1917.87
2,"no","yes","F",20,23,18,1527.18556701031
2,"yes","no","F",20,23,18,1983.97849462366
2,"yes","yes","F",20,23,18,1664.79591836735
3,"no","no","M",20,24,18,2492.41836734694
3,"no","yes","M",20,24,18,2186.47524752475
3,"yes","no","M",20,24,18,2759.84523809524
3,"yes","yes","M",20,24,18,2388.54945054945
4,"no","no","F",19,23,11,1465.93269230769
4,"no","yes","F",19,23,11,1248.25
4,"yes","no","F",19,23,11,1848.42424242424
4,"yes","yes","F",19,23,11,1447.3786407767
5,"no","no","F",19,24,18,1628.4
5,"no","yes","F",19,24,18,1297.80198019802
5,"yes","no","F",19,24,18,1810.02469135802
5,"yes","yes","F",19,24,18,1366.88775510204
6,"no","no","F",19,26,9,1665.52830188679
6,"no","yes","F",19,26,9,1373.7037037037
6,"yes","no","F",19,26,9,2036.27777777778
6,"yes","yes","F",19,26,9,1732.21495327103
7,"no","no","F",19,31,24,2053.75925925926
7,"no","yes","F",19,31,24,1675.20560747664
7,"yes","no","F",19,31,24,2292.06862745098
7,"yes","yes","F",19,31,24,1880.22448979592
8,"no","no","F",20,25,20,1294.22641509434
8,"no","yes","F",20,25,20,1030.12745098039
8,"yes","no","F",20,25,20,1558.2
8,"yes","yes","F",20,25,20,1259.87254901961
9,"no","no","M",20,26,21,1501.3679245283
9,"no","yes","M",20,26,21,1266.17431192661
9,"yes","no","M",20,26,21,1589.07692307692
9,"yes","yes","M",20,26,21,1397.85185185185
10,"no","no","F",19,23,18,1715.01
10,"no","yes","F",19,23,18,1315.04672897196
10,"yes","no","F",19,23,18,2135.61764705882
10,"yes","yes","F",19,23,18,1386.05102040816
11,"no","no","F",19,27,21,1511.55238095238
11,"no","yes","F",19,27,21,1218.85981308411
11,"yes","no","F",19,27,21,1595.52
11,"yes","yes","F",19,27,21,1304.81308411215
12,"no","no","M",19,20,22,1720.21212121212
12,"no","yes","M",19,20,22,1332.46078431373
12,"yes","no","M",19,20,22,1772.69230769231
12,"yes","yes","M",19,20,22,1431.02040816327
13,"no","no","F",19,19,17,1218.75700934579
13,"no","yes","F",19,19,17,1087.53271028037
13,"yes","no","F",19,19,17,1425.13461538462
13,"yes","yes","F",19,19,17,1285.375
14,"no","no","F",23,23,18,1148.58878504673
14,"no","yes","F",23,23,18,975.132075471698
14,"yes","no","F",23,23,18,1363.72897196262
14,"yes","yes","F",23,23,18,1139.56310679612
15,"no","no","F",20,22,21,1565.08823529412
15,"no","yes","F",20,22,21,1496.88785046729
15,"yes","no","F",20,22,21,1712.96078431373
15,"yes","yes","F",20,22,21,1559.64761904762
16,"no","no","F",19,19,17,1392.36697247706
16,"no","yes","F",19,19,17,1174.36697247706
16,"yes","no","F",19,19,17,1567.54285714286
16,"yes","yes","F",19,19,17,1326.53846153846
17,"no","no","F",23,21,15,2034.91262135922
17,"no","yes","F",23,21,15,1622.1320754717
17,"yes","no","F",23,21,15,2332.51923076923
17,"yes","yes","F",23,21,15,1914.7037037037
18,"no","no","F",19,20,15,1562.14814814815
18,"no","yes","F",19,20,15,1186.5
18,"yes","no","F",19,20,15,1773.74757281553
18,"yes","yes","F",19,20,15,1452.08333333333
19,"no","no","F",19,24,20,1391.62857142857
19,"no","yes","F",19,24,20,1189.76237623762
19,"yes","no","F",19,24,20,1492.0206185567
19,"yes","yes","F",19,24,20,1328.1862745098
20,"no","no","F",21,21,11,1329.64423076923
20,"no","yes","F",21,21,11,1160.91743119266
20,"yes","no","F",21,21,11,1804.93548387097
20,"yes","yes","F",21,21,11,1525.03773584906
21,"no","no","F",19,24,15,1091.34905660377
21,"no","yes","F",19,24,15,927.564814814815
21,"yes","no","F",19,24,15,1163.40186915888
21,"yes","yes","F",19,24,15,996.794392523365
22,"no","no","F",19,14,13,1700.55238095238
22,"no","yes","F",19,14,13,1437.77227722772
22,"yes","no","F",19,14,13,2058.3152173913
22,"yes","yes","F",19,14,13,1615.89795918367
23,"no","no","F",19,25,17,1167.81553398058
23,"no","yes","F",19,25,17,1051.32038834951
23,"yes","no","F",19,25,17,1568.66666666667
23,"yes","yes","F",19,25,17,1350.86021505376
24,"no","no","F",19,20,22,1567.24
24,"no","yes","F",19,20,22,1302.23404255319
24,"yes","no","F",19,20,22,1786.74712643678
24,"yes","yes","F",19,20,22,1543.2
25,"no","no","F",19,28,19,1798.23762376238
25,"no","yes","F",19,28,19,1289.72380952381
25,"yes","no","F",19,28,19,2140.62244897959
25,"yes","yes","F",19,28,19,1628.64356435644
26,"no","no","M",19,24,20,1326.17592592593
26,"no","yes","M",19,24,20,1124.3119266055
26,"yes","no","M",19,24,20,1368.05504587156
26,"yes","yes","M",19,24,20,1229.10185185185
27,"no","no","F",19,32,23,1422.77570093458
27,"no","yes","F",19,32,23,1194.82568807339
27,"yes","no","F",19,32,23,1582.56880733945
27,"yes","yes","F",19,32,23,1310.8380952381
28,"no","no","F",24,20,27,1627.00952380952
28,"no","yes","F",24,20,27,1321.47663551402
28,"yes","no","F",24,20,27,1587.86021505376
28,"yes","yes","F",24,20,27,1486.35294117647
29,"no","no","F",19,22,18,1733.21495327103
29,"no","yes","F",19,22,18,1487.14814814815
29,"yes","no","F",19,22,18,2186.7641509434
29,"yes","yes","F",19,22,18,1859.49074074074
30,"no","no","M",20,23,19,800.114285714286
30,"no","yes","M",20,23,19,790.071428571429
30,"yes","no","M",20,23,19,1029.77173913043
30,"yes","yes","M",20,23,19,1015.52475247525
31,"no","no","M",21,24,15,1205.98148148148
31,"no","yes","M",21,24,15,1013.47222222222
31,"yes","no","M",21,24,15,1563.70093457944
31,"yes","yes","M",21,24,15,1245.56074766355
32,"no","no","F",19,31,18,1578.60377358491
32,"no","yes","F",19,31,18,1298.66666666667
32,"yes","no","F",19,31,18,1797.29032258065
32,"yes","yes","F",19,31,18,1542.55208333333
33,"no","no","F",19,29,20,1044.47619047619
33,"no","yes","F",19,29,20,882.462264150943
33,"yes","no","F",19,29,20,1294.29807692308
33,"yes","yes","F",19,29,20,1066.29411764706
34,"no","no","F",19,24,17,1360.31868131868
34,"no","yes","F",19,24,17,1195.55555555556
34,"yes","no","F",19,24,17,1619.28409090909
34,"yes","yes","F",19,24,17,1383.39325842697
35,"no","no","F",19,27,15,1308.26168224299
35,"no","yes","F",19,27,15,1197.59433962264
35,"yes","no","F",19,27,15,1313.97058823529
35,"yes","yes","F",19,27,15,1217.9537037037
36,"no","no","F",19,20,28,1422.15740740741
36,"no","yes","F",19,20,28,1104.75925925926
36,"yes","no","F",19,20,28,1962.92660550459
36,"yes","yes","F",19,20,28,1509.30555555556
37,"no","no","F",19,23,16,1472.36448598131
37,"no","yes","F",19,23,16,1274.96226415094
37,"yes","no","F",19,23,16,1747.89361702128
37,"yes","yes","F",19,23,16,1560.08333333333
38,"no","no","F",23,26,18,1173.92523364486
38,"no","yes","F",23,26,18,936.523364485981
38,"yes","no","F",23,26,18,1460.40952380952
38,"yes","yes","F",23,26,18,1126.86538461538
39,"no","no","F",19,29,22,1153.93137254902
39,"no","yes","F",19,29,22,1025.11224489796
39,"yes","no","F",19,29,22,1543.41836734694
39,"yes","yes","F",19,29,22,1365.54945054945
40,"no","no","F",19,32,25,1673.95192307692
40,"no","yes","F",19,32,25,1275.29807692308
40,"yes","no","F",19,32,25,1996.09090909091
40,"yes","yes","F",19,32,25,1647
41,"no","no","M",20,18,17,958.5
41,"no","yes","M",20,18,17,883.527777777778
41,"yes","no","M",20,18,17,1213.34905660377
41,"yes","yes","M",20,18,17,1052.60185185185
42,"no","no","F",21,19,18,1441.67010309278
42,"no","yes","F",21,19,18,1156.5145631068
42,"yes","no","F",21,19,18,1521.91397849462
42,"yes","yes","F",21,19,18,1300.51401869159
43,"no","no","F",19,21,21,991.95145631068
43,"no","yes","F",19,21,21,751.076190476191
43,"yes","no","F",19,21,21,1033.57291666667
43,"yes","yes","F",19,21,21,867.821782178218
44,"no","no","F",25,22,21,1081.83177570093
44,"no","yes","F",25,22,21,880.045871559633
44,"yes","no","F",25,22,21,1215.11764705882
44,"yes","yes","F",25,22,21,1003.93333333333
45,"no","no","F",19,27,18,1150.41509433962
45,"no","yes","F",19,27,18,923.777777777778
45,"yes","no","F",19,27,18,1350.88785046729
45,"yes","yes","F",19,27,18,1030.6880733945
46,"no","no","F",19,24,17,1118.56603773585
46,"no","yes","F",19,24,17,812.798076923077
46,"yes","no","F",19,24,17,1476.13725490196
46,"yes","yes","F",19,24,17,1115.95789473684
47,"no","no","M",19,22,16,1665.50961538462
47,"no","yes","M",19,22,16,1421.07547169811
47,"yes","no","M",19,22,16,2012.14018691589
47,"yes","yes","M",19,22,16,1654.85981308411
48,"no","no","F",22,17,23,1476.25961538462
48,"no","yes","F",22,17,23,1334.2
48,"yes","no","F",22,17,23,1501.77
48,"yes","yes","F",22,17,23,1361.17894736842
49,"no","no","F",19,19,19,1711.87046632124
49,"no","yes","F",19,19,19,1432.45771144279
49,"yes","no","F",19,19,19,1805.17647058824
49,"yes","yes","F",19,19,19,1433.53201970443
50,"no","no","F",19,24,12,1658.33333333333
50,"no","yes","F",19,24,12,1380.64077669903
50,"yes","no","F",19,24,12,2014.9
50,"yes","yes","F",19,24,12,1411.64210526316
51,"no","no","F",19,21,18,1214.59259259259
51,"no","yes","F",19,21,18,1027.01834862385
51,"yes","no","F",19,21,18,1851.39449541284
51,"yes","yes","F",19,21,18,1516.80733944954
52,"no","no","F",19,24,18,1313.68518518519
52,"no","yes","F",19,24,18,986.926605504587
52,"yes","no","F",19,24,18,1669.83653846154
52,"yes","yes","F",19,24,18,1458.2962962963
53,"no","no","F",19,18,14,975.636363636364
53,"no","yes","F",19,18,14,931.198113207547
53,"yes","no","F",19,18,14,1079.25242718447
53,"yes","yes","F",19,18,14,986.980952380952
54,"no","no","F",19,32,20,1287.24074074074
54,"no","yes","F",19,32,20,1094.49541284404
54,"yes","no","F",19,32,20,1559.00952380952
54,"yes","yes","F",19,32,20,1270.84259259259
55,"no","no","F",19,23,16,1787.375
55,"no","yes","F",19,23,16,1547.48148148148
55,"yes","no","F",19,23,16,1969.8932038835
55,"yes","yes","F",19,23,16,1657.74757281553
56,"no","no","M",19,20,20,1272.95
56,"no","yes","M",19,20,20,1238.95918367347
56,"yes","no","M",19,20,20,1775.59
56,"yes","yes","M",19,20,20,1300.30612244898
57,"no","no","F",20,18,18,1690.48623853211
57,"no","yes","F",20,18,18,1321.7962962963
57,"yes","no","F",20,18,18,1692.75925925926
57,"yes","yes","F",20,18,18,1316.74074074074
58,"no","no","F",19,22,12,1432.85576923077
58,"no","yes","F",19,22,12,1361.49541284404
58,"yes","no","F",19,22,12,1955.70093457944
58,"yes","yes","F",19,22,12,1796.06422018349
59,"no","no","F",19,18,10,1190.78095238095
59,"no","yes","F",19,18,10,1044.41346153846
59,"yes","no","F",19,18,10,1373.11320754717
59,"yes","yes","F",19,18,10,1248.66355140187
60,"no","no","F",19,26,13,1632.4380952381
60,"no","yes","F",19,26,13,1268.55238095238
60,"yes","no","F",19,26,13,1786.71717171717
60,"yes","yes","F",19,26,13,1614.70707070707
61,"no","no","F",19,25,17,1215.08333333333
61,"no","yes","F",19,25,17,1051.88073394495
61,"yes","no","F",19,25,17,1519.0297029703
61,"yes","yes","F",19,25,17,1215.71296296296
62,"no","no","F",20,24,21,1421.43396226415
62,"no","yes","F",20,24,21,1234.2358490566
62,"yes","no","F",20,24,21,1513.84782608696
62,"yes","yes","F",20,24,21,1395.83838383838
63,"no","no","M",19,24,23,1453.8640776699
63,"no","yes","M",19,24,23,1308.29523809524
63,"yes","no","M",19,24,23,1727.46
63,"yes","yes","M",19,24,23,1532.15789473684
64,"no","no","M",21,16,11,1700.28440366972
64,"no","yes","M",21,16,11,1331.09174311927
64,"yes","no","M",21,16,11,1970.14150943396
64,"yes","yes","M",21,16,11,1701.46226415094
65,"no","no","F",23,15,21,1317.66666666667
65,"no","yes","F",23,15,21,1090.42592592593
65,"yes","no","F",23,15,21,1871.06542056075
65,"yes","yes","F",23,15,21,1731.27102803738
66,"no","no","M",32,20,20,1702.67307692308
66,"no","yes","M",32,20,20,1234.80487804878
66,"yes","no","M",32,20,20,1613.70192307692
66,"yes","yes","M",32,20,20,1386.11904761905
67,"no","no","F",19,20,16,1276.86666666667
67,"no","yes","F",19,20,16,1108.47777777778
67,"yes","no","F",19,20,16,1384.98901098901
67,"yes","yes","F",19,20,16,1156.49450549451
68,"no","no","F",20,21,19,1617.44117647059
68,"no","yes","F",20,21,19,1350.29523809524
68,"yes","no","F",20,21,19,1963.79797979798
68,"yes","yes","F",20,21,19,1706.82828282828
69,"no","no","F",19,24,16,1311.93333333333
69,"no","yes","F",19,24,16,1057.93518518519
69,"yes","no","F",19,24,16,1548.95698924731
69,"yes","yes","F",19,24,16,1334.16494845361
70,"no","no","F",19,20,26,1743.42056074766
70,"no","yes","F",19,20,26,1270.88679245283
70,"yes","no","F",19,20,26,2053.19387755102
70,"yes","yes","F",19,20,26,1554.92708333333
71,"no","no","F",20,17,17,1489.38095238095
71,"no","yes","F",20,17,17,1217.36697247706
71,"yes","no","F",20,17,17,1545.00970873786
71,"yes","yes","F",20,17,17,1367.56880733945
72,"no","no","M",19,21,17,1657.67592592593
72,"no","yes","M",19,21,17,1320.90740740741
72,"yes","no","M",19,21,17,1818.79807692308
72,"yes","yes","M",19,21,17,1512.11111111111
73,"no","no","F",20,24,17,1305.75824175824
73,"no","yes","F",20,24,17,1125.07777777778
73,"yes","no","F",20,24,17,2082.0987654321
73,"yes","yes","F",20,24,17,1812.13483146067
74,"no","no","F",19,27,24,1765.2427184466
74,"no","yes","F",19,27,24,1423.81553398058
74,"yes","no","F",19,27,24,1990.81818181818
74,"yes","yes","F",19,27,24,1683.22
75,"no","no","M",20,31,19,1273.66265060241
75,"no","yes","M",20,31,19,1159.175
75,"yes","no","M",20,31,19,1430.04411764706
75,"yes","yes","M",20,31,19,1276.72
